Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
PN1,iCEBrainrot,Part_Num_JLCPCB,26.035,-82.55,180.0,bottom
Q1,HL2312,Q_SOT-23,100.33,-76.2,90.0,top
R1,15kΩ,R_0603,100.33,-80.01,0.0,top
R10,15kΩ,R_0603,121.92,-107.442,0.0,top
R11,15kΩ,R_0603,121.92,-112.776,0.0,top
R12,15kΩ,R_0603,121.92,-114.554,0.0,top
R13,15kΩ,R_0603,121.92,-116.332,0.0,top
R14,15kΩ,R_0603,121.92,-118.11,0.0,top
R15,1.5kΩ,R_0603,121.92,-102.108,180.0,top
R16,1.5kΩ,R_0603,121.92,-105.664,180.0,top
R17,1.5kΩ,R_0603,121.92,-109.22,180.0,top
R18,1.5kΩ,R_0603,121.92,-110.998,180.0,top
R19,1.5kΩ,R_0603,79.756,-78.74,-90.0,top
R2,1.5kΩ,R_0603,101.6,-72.39,-90.0,top
R20,1.5kΩ,R_0603,81.28,-78.74,-90.0,top
R21,15kΩ,R_0603,121.666,-76.2,180.0,top
R22,2.2kΩ,R_0603,104.14,-72.365,90.0,top
R23,1.5kΩ,R_0603,104.14,-119.05,90.0,top
R24,1.5kΩ,R_0603,101.6,-119.05,90.0,top
R25,1.5kΩ,R_0603,99.06,-119.05,90.0,top
R26,1.5kΩ,R_0603,96.52,-119.05,90.0,top
R27,1.5kΩ,R_0603,89.535,-74.295,90.0,top
R28,15kΩ,R_0603,94.488,-109.855,-90.0,top
R29,15kΩ,R_0603,92.24,-118.595,180.0,top
R3,5.1kΩ,R_0603,91.879,-69.85,0.0,top
R30,1.5kΩ,R_0603,92.24,-122.095,180.0,top
R31,15kΩ,R_0603,106.045,-109.855,-90.0,top
R32,15kΩ,R_0603,114.805,-118.595,180.0,top
R33,1.5kΩ,R_0603,114.805,-122.095,180.0,top
R34,1.5kΩ,R_0603,85.09,-107.502,0.0,top
R35,1.5kΩ,R_0603,81.84,-110.002,90.0,top
R36,1.5kΩ,R_0603,81.84,-113.502,-90.0,top
R37,5.1kΩ,R_0603,113.538,-69.85,0.0,top
R38,5.1kΩ,R_0603,108.77,-69.85,180.0,top
R39,1.5kΩ,R_0603,114.554,-75.184,180.0,top
R4,5.1kΩ,R_0603,86.995,-69.85,180.0,top
R40,1.5kΩ,R_0603,114.554,-76.581,180.0,top
R41,1.5kΩ,R_0603,88.34,-110.002,-90.0,top
R42,68Ω,R_0603,112.395,-76.396,-90.0,top
R43,68Ω,R_0603,110.871,-76.396,-90.0,top
R5,1.5kΩ,R_0603,99.06,-72.39,-90.0,top
R6,1.5kΩ,R_0603,96.52,-72.365,-90.0,top
R7,100Ω,R_0603,116.713,-97.8662,90.0,top
R8,15kΩ,R_0603,121.92,-100.33,180.0,top
R9,15kΩ,R_0603,121.92,-103.886,0.0,top
S1,RESET,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2,80.645,-68.58,-90.0,top
S2,RESET,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2,120.015,-68.58,-90.0,top
S3,RESET,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2,87.63,-121.92,90.0,top
S4,RESET,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2,109.855,-121.92,90.0,top
U1,AMS1117-3.3,SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR,73.025,-65.43,-90.0,top
U2,AMS1117-1.2,SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR,127.635,-65.43,-90.0,top
U3,STM32F412RETx,LQFP-64_10x10mm_P0.5mm,89.535,-88.9,45.0,top
U4,ICE40UP5K-SG48ITR,QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm,111.125,-88.9,-45.0,top
U5,W25Q128,SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL,100.33,-111.125,-90.0,top
U6,LSM6DS3,LGA-14_3x2.5mm_P0.5mm_LayoutBorder3x4y,85.09,-111.252,0.0,top
X1,16 MHz,OSC-SMD_4P-L3.2-W2.5-BL,80.01,-95.885,-45.0,top
